YEAR,START_DATE,END_DATE,DATE,fri_followers_9AM12PM,fri_followers_12PM3PM,fri_followers_3PM6PM,fri_followers_6PM9PM,fri_followers_9PM12AM,sat_followers_9AM12PM,sat_followers_12PM3PM,sat_followers_3PM6PM,sat_followers_6PM9PM,sat_followers_9PM12AM,sun_followers_9AM12PM,sun_followers_12PM3PM,sun_followers_3PM6PM,sun_followers_6PM9PM,sun_followers_9PM12AM,mon_followers_9AM12PM,mon_followers_12PM3PM,mon_followers_3PM6PM,mon_followers_6PM9PM,mon_followers_9PM12AM,tues_followers_9AM12PM,tues_followers_12PM3PM,tues_followers_3PM6PM,tues_followers_6PM9PM,tues_followers_9PM12AM,weds_followers_9AM12PM,weds_followers_12PM3PM,weds_followers_3PM6PM,weds_followers_6PM9PM,weds_followers_9PM12AM,thurs_followers_9AM12PM,thurs_followers_12PM3PM,thurs_followers_3PM6PM,thurs_followers_6PM9PM,thurs_followers_9PM12AM,stories,session_reel_upload,trailer_reel_upload,posts_upload,total_upload,stories_pct,session_reel_pct,trailer_reels_pct,reels_pct,posts_pct,accounts_reached,london_reach,uk_reach,india_reach,us_reach,pak_reach,can_reach,1317_reach,1824_reach,2534_reach,3544_reach,4554_reach,male_reach,female_reach,followers_reach,nonfollowers_reach,total_reels_reach,followers_reels_reach,nonfollowers_reels_reach,total_stories_reach,followers_stories_reach,nonfollowers_stories_reach,posts_reach,followers_posts_reach,nonfollowers_posts_reach,impressions_reach,accounts_engaged,london_engage,uk_engage,india_engage,us_engage,pak_engage,can_engage,1317_engage,1824_engage,2534_engage,3544_engage,male_engage,female_engage,followers_engage,nonfollowers_engage,total_reels_engage,followers_reels_engage,nonfollowers_reels_engage,total_posts_engage,followers_posts_engage,nonfollowers_posts_engage,total_reels_interactions,reels_likes_engage,reels_comments_engage,reels_saves_engage,reels_shares_engage,totals_posts_interactions,posts_likes_engage,posts_comments_engage,posts_saves_engage,posts_shares_engage,total_interactions,total_likes,total_comments,total_saves,total_shares,followers_stand,no_follows,no_unfollows,overall_followers,london_followers,uk_followers,india_followers,pakistan_followers,us_followers,nigeria_followers,1317_followers,1824_followers,2534_followers,3544_followers,4554_followers,5564_followers,65plus_followers,male_followers,female_followers,fri_followers,sat_followers,sun_followers,mon_followers,tues_followers,weds_followers,thurs_followers,fri_followers_9AM12PM,fri_followers_12PM3PM,fri_followers_3PM6PM,fri_followers_6PM9PM,fri_followers_9PM12AM,sat_followers_9AM12PM,sat_followers_12PM3PM,sat_followers_3PM6PM,sat_followers_6PM9PM,sat_followers_9PM12AM,sun_followers_9AM12PM,sun_followers_12PM3PM,sun_followers_3PM6PM,sun_followers_6PM9PM,sun_followers_9PM12AM,mon_followers_9AM12PM,mon_followers_12PM3PM,mon_followers_3PM6PM,mon_followers_6PM9PM,mon_followers_9PM12AM,tues_followers_9AM12PM,tues_followers_12PM3PM,tues_followers_3PM6PM,tues_followers_6PM9PM,tues_followers_9PM12AM,weds_followers_9AM12PM,weds_followers_12PM3PM,weds_followers_3PM6PM,weds_followers_6PM9PM,weds_followers_9PM12AM,thurs_followers_9AM12PM,thurs_followers_12PM3PM,thurs_followers_3PM6PM,thurs_followers_6PM9PM,thurs_followers_9PM12AM,male_in_person_attendance,female_in_person_attendance,child_in_person_attendance,total_in_person_attendance
2023,21/03/2023,27/03/2023,28/03/2023,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,0,0,0,0,0,0%,0%,0%,0%,0%,3259,,,,,,,,,,,,,,34,3225,3261,,,45,,,85,,,4062,389,,,,,,,,,,,,,29,360,476,,,,,,,402,7,52,15,21,11,0,7,0,413,413,7,59,15,25,,,,0.133,0.457,0.091,0.059,0.045,,0.024,0.323,0.433,0.161,0.038,0.01,0.006,0.482,0.517,174,148,149,147,150,165,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,26/03/2023,01/04/2023,02/04/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,4,0%,75%,0%,75%,25%,4578,,,,,,,,,,,,,,144,4434,4543,,,132,,,67,,,7044,507,,,,,,,,,,,,,58,449,695,,,,,,,606,5,64,20,9,8,0,1,0,614,614,5,65,20,67,42,0,42,0.133,0.457,0.091,0.059,0.045,,0.024,0.323,0.433,0.161,0.038,0.01,0.006,0.482,0.517,174,148,149,147,150,165,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,02/04/2023,08/04/2023,09/04/2023,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,0,3,0,0,3,0%,100%,0%,100%,0%,2444,,,,,,,,,,,,,,75,2369,2480,,,69,,,31,,,3525,136,,,,,,,,,,,,,40,96,158,,,,,,,134,0,13,11,2,2,0,0,0,136,136,0,13,11,151,86,2,84,0.133,0.457,0.091,0.059,0.045,,0.024,0.323,0.433,0.161,0.038,0.01,0.006,0.482,0.517,174,148,149,147,150,165,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,09/04/2023,15/04/2023,16/04/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0,0,1,0,1,0%,0%,100%,100%,0%,2164,,,,,,,,,,,,,,166,14800,15000,,,101,,,27,,,2681,1196,,,,,,,,,,,,,98,1098,1326,,,,,,,1073,1,231,21,1,1,0,0,0,1074,1074,1,231,21,173,25,3,22,0.133,0.457,0.091,0.059,0.045,,0.024,0.323,0.433,0.161,0.038,0.01,0.006,0.482,0.517,174,148,149,147,150,165,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,16/04/2023,22/04/2023,23/04/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,3,2,0,0,5,60%,40%,0%,40%,0%,15014,0.045,0.172,0.2,0.063,0.079,,0.07,0.453,0.323,0.098,,0.561,0.438,166,14800,15000,205,14795,101,80,21,27,9,18,16569,1196,,,,,,,,,,,,,98,1098,1196,98,1098,1,0,1,1323,1072,1,229,21,1,1,0,0,0,1324,1073,1,229,21,277,107,3,104,0.237,0.594,0.065,0.039,0.039,0.029,0.016,0.338,0.436,0.149,0.042,0.01,0.006,0.452,0.547,391,395,393,393,397,386,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,23/04/2023,29/04/2023,30/04/2023,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,0,1,0,6,83%,0%,17%,17%,0%,1200,0.212,0.654,0.078,0.053,0.022,,,0.427,0.379,0.106,0.039,0.525,0.474,166,1034,1208,174,1034,167,142,25,56,26,30,3112,96,0.146,0.493,0.12,0.106,0.08,,0.053,0.56,0.266,0.08,0.613,0.386,37,59,97,38,59,0,0,0,125,103,0,15,7,0,0,0,0,0,125,103,0,15,7,302,31,6,25,0.237,0.594,0.065,0.039,0.039,0.029,0.016,0.338,0.436,0.149,0.042,0.01,0.006,0.452,0.547,391,395,393,393,397,386,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,30/04/2023,06/05/2023,07/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,0,0,1,3,67%,0%,0%,0%,33%,2637,,,,,,,,,,,,,,130,2507,2545,41,2504,108,99,9,140,119,21,3211,674,,,,,,,,,,,,,32,642,648,9,639,22,19,3,720,655,1,61,3,25,19,0,4,0,745,674,1,65,3,319,22,5,17,0.237,0.594,0.065,0.039,0.039,0.029,0.016,0.338,0.436,0.149,0.042,0.01,0.006,0.452,0.547,391,395,393,393,397,386,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,07/05/2023,13/05/2023,14/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,1,6,83%,0%,0%,0%,17%,2038,,,,,,,,,,,,,,163,1875,1901,49,1852,140,125,15,182,125,57,2986,378,,,,,,,,,,,,,36,342,344,13,331,37,26,11,391,329,0,58,4,46,32,0,7,0,437,361,0,65,4,343,28,4,24,0.237,0.594,0.065,0.039,0.039,0.029,0.016,0.338,0.436,0.149,0.042,0.01,0.006,0.452,0.547,391,395,393,393,397,386,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,20,1,39
2023,14/05/2023,20/05/2023,21/05/2023,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,4,0,1,1,6,67%,0%,17%,17%,17%,2670,0.097,0.329,0.089,0.088,,0.044,0.048,0.45,0.344,0.104,,0.616,0.383,190,2480,2653,193,2460,163,142,21,196,138,58,4225,555,0.074,0.234,0.113,0.117,,0.046,0.053,0.525,0.313,0.068,0.552,0.447,67,488,540,55,485,29,26,3,633,543,0,87,3,37,32,0,4,0,670,575,0,91,3,380,41,4,37,0.237,0.594,0.065,0.039,0.039,0.029,0.016,0.338,0.436,0.149,0.042,0.01,0.006,0.452,0.547,391,395,393,393,397,386,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,0,40
2023,21/05/2023,27/05/2023,28/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,0,10,100%,0%,0%,0%,0%,934,,,,,,,,,,,,,,137,797,902,107,795,148,132,16,35,15,20,2439,40,,,,,,,,,,,,,7,33,39,7,32,3,2,1,41,31,0,4,6,3,2,0,1,0,44,33,0,5,6,387,17,10,7,0.237,0.594,0.065,0.039,0.039,0.029,0.016,0.338,0.436,0.149,0.042,0.01,0.006,0.452,0.547,391,395,393,393,397,386,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,22,3,45
